Win64
PlayerPath?
C:/Users/jmapzhouqing/Desktop/新建文件夹 (3)/Exhibition.exe
SceneListBegin?
Assets/Scenes/CoalYard.unity
SceneListEnd?
2d1b3efb639dd4f39999d50e0c417288 Assembly-CSharp.dll:.Simple3D2
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7ff3462e7290ae2fc5268c84dc271629 Assembly-CSharp.dll:.CoalDumpEditorAddControl
d34c3b0a63e697c7086200044f183c29 Assembly-CSharp.dll:.TipControl
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Vectrosity.VectorObject3D
24e35f797819c777b32ffdf8877b6837 Assembly-CSharp.dll:.ScannerTest
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ScannerManager
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
4666c57f6e4a805397be6f71ecc39b5a Assembly-CSharp.dll:.Highlight
eb63d6c6ed2f3415d2735bd87891f5cb Assembly-CSharp.dll:.EndCapDemo
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e7492c68a1a9a8f9a366753b6d1d5848 Assembly-CSharp.dll:.MaskLine2
32792329f16e502e5c729393e9419a13 Assembly-CSharp.dll:.DrawPoints
cbee94430d16d25fa008a52650917ee8 Assembly-CSharp.dll:.DrawLinesTouch
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
493f749fe4f27f0b2666d08e7a5b6660 Assembly-CSharp.dll:.SelectionBox2
01b9c8787b31e1c0e42dc24ab2931dd6 Assembly-CSharp.dll:.SimpleCurve
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TaskManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Vectrosity.VisibilityControl
7d989a011672f7ab7b973ec7405edbd9 Assembly-CSharp.dll:.ProgramCommunication
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
